"","hojas","sin_escala","con_escala","evaluador","Valor_Hojas"
"1",9,0,0,"eva_1",0
"2",9,0,0,"eva_2",0
"3",9,0,0,"eva_3",0
"4",35,1,0,"eva_3",0.52
"5",36,1,0,"eva_3",1.2
"6",9,0,0,"eva_4",0
"7",9,1,0,"eva_5",0
"8",35,2,0,"eva_5",0.52
"9",9,0,0,"eva_6",0
"10",9,0,0,"eva_7",0
"11",35,0,0,"eva_7",0.52
"12",5,1,0,"eva_8",5.99
"13",9,0,0,"eva_8",0
"14",10,1,0,"eva_8",1.4
"15",15,1,0,"eva_8",11.02
"16",17,1,0,"eva_8",3.05
"17",22,1,0,"eva_8",1.4
"18",24,1,0,"eva_8",0.82
"19",35,0,0,"eva_8",0.52
"20",36,0,0,"eva_8",1.2
"21",9,0,0,"eva_9",0
"22",35,1,0,"eva_9",0.52
"23",36,1,0,"eva_9",1.2
"24",9,0,0,"eva_10",0
"25",9,10,0,"eva_11",0
"26",35,2,0,"eva_11",0.52
"27",40,10,0,"eva_11",1.84
"28",9,0,0,"eva_12",0
"29",4,4,1.1,"eva_1",0.6
"30",35,10,1.1,"eva_1",0.52
"31",36,10,1.1,"eva_1",1.2
"32",40,15,1.1,"eva_1",1.84
"33",35,10,1.1,"eva_2",0.52
"34",36,15,1.1,"eva_2",1.2
"35",4,2,1.1,"eva_3",0.6
"36",10,5,1.1,"eva_3",1.4
"37",24,7,1.1,"eva_3",0.82
"38",30,2,1.1,"eva_3",1.75
"39",40,2,1.1,"eva_3",1.84
"40",4,1,1.1,"eva_4",0.6
"41",5,4,1.1,"eva_4",5.99
"42",35,6,1.1,"eva_4",0.52
"43",36,10,1.1,"eva_4",1.2
"44",4,5,1.1,"eva_5",0.6
"45",5,7,1.1,"eva_5",5.99
"46",6,30,1.1,"eva_5",15.8
"47",10,10,1.1,"eva_5",1.4
"48",17,25,1.1,"eva_5",3.05
"49",18,20,1.1,"eva_5",7.01
"50",19,35,1.1,"eva_5",29.3
"51",21,27,1.1,"eva_5",5.14
"52",22,5,1.1,"eva_5",1.4
"53",24,10,1.1,"eva_5",0.82
"54",29,18,1.1,"eva_5",13.68
"55",30,4,1.1,"eva_5",1.75
