HOJAS;Evaluador;Tipo;Escala
1;E1;Sin_Escala;88
2;E1;Sin_Escala;60
3;E1;Sin_Escala;25
4;E1;Sin_Escala;4
5;E1;Sin_Escala;7
6;E1;Sin_Escala;25
7;E1;Sin_Escala;45
8;E1;Sin_Escala;50
9;E1;Sin_Escala;0
10;E1;Sin_Escala;15
11;E1;Sin_Escala;60
12;E1;Sin_Escala;30
13;E1;Sin_Escala;85
14;E1;Sin_Escala;20
15;E1;Sin_Escala;40
16;E1;Sin_Escala;90
17;E1;Sin_Escala;30
18;E1;Sin_Escala;25
19;E1;Sin_Escala;40
20;E1;Sin_Escala;35
21;E1;Sin_Escala;15
22;E1;Sin_Escala;10
23;E1;Sin_Escala;45
24;E1;Sin_Escala;7
25;E1;Sin_Escala;40
26;E1;Sin_Escala;20
27;E1;Sin_Escala;50
28;E1;Sin_Escala;35
29;E1;Sin_Escala;30
30;E1;Sin_Escala;10
31;E1;Sin_Escala;40
32;E1;Sin_Escala;25
33;E1;Sin_Escala;70
34;E1;Sin_Escala;25
35;E1;Sin_Escala;10
36;E1;Sin_Escala;10
37;E1;Sin_Escala;70
38;E1;Sin_Escala;90
39;E1;Sin_Escala;40
40;E1;Sin_Escala;15
1;E1;Con_Escala;36.39
2;E1;Con_Escala;7.58
3;E1;Con_Escala;7.58
4;E1;Con_Escala;1.10
5;E1;Con_Escala;3.48
6;E1;Con_Escala;7.58
7;E1;Con_Escala;16.50
8;E1;Con_Escala;16.50
9;E1;Con_Escala;0.00
10;E1;Con_Escala;7.58
11;E1;Con_Escala;16.50
12;E1;Con_Escala;16.50
13;E1;Con_Escala;36.39
14;E1;Con_Escala;7.58
15;E1;Con_Escala;7.58
16;E1;Con_Escala;16.50
17;E1;Con_Escala;7.58
18;E1;Con_Escala;7.58
19;E1;Con_Escala;7.58
20;E1;Con_Escala;7.58
21;E1;Con_Escala;7.58
22;E1;Con_Escala;7.58
23;E1;Con_Escala;7.58
24;E1;Con_Escala;3.48
25;E1;Con_Escala;7.58
26;E1;Con_Escala;7.58
27;E1;Con_Escala;16.50
28;E1;Con_Escala;7.58
29;E1;Con_Escala;7.58
30;E1;Con_Escala;3.48
31;E1;Con_Escala;7.58
32;E1;Con_Escala;7.58
33;E1;Con_Escala;36.39
34;E1;Con_Escala;7.58
35;E1;Con_Escala;1.10
36;E1;Con_Escala;1.10
37;E1;Con_Escala;7.58
38;E1;Con_Escala;36.39
39;E1;Con_Escala;36.39
40;E1;Con_Escala;1.10
1;E2;Sin_Escala;70
2;E2;Sin_Escala;20
3;E2;Sin_Escala;30
4;E2;Sin_Escala;10
5;E2;Sin_Escala;20
6;E2;Sin_Escala;40
7;E2;Sin_Escala;50
8;E2;Sin_Escala;60
9;E2;Sin_Escala;0
10;E2;Sin_Escala;20
11;E2;Sin_Escala;70
12;E2;Sin_Escala;30
13;E2;Sin_Escala;80
14;E2;Sin_Escala;30
15;E2;Sin_Escala;20
16;E2;Sin_Escala;90
17;E2;Sin_Escala;15
18;E2;Sin_Escala;35
19;E2;Sin_Escala;65
20;E2;Sin_Escala;50
21;E2;Sin_Escala;70
22;E2;Sin_Escala;50
23;E2;Sin_Escala;75
24;E2;Sin_Escala;35
25;E2;Sin_Escala;60
26;E2;Sin_Escala;70
27;E2;Sin_Escala;90
28;E2;Sin_Escala;60
29;E2;Sin_Escala;65
30;E2;Sin_Escala;15
31;E2;Sin_Escala;75
32;E2;Sin_Escala;60
33;E2;Sin_Escala;80
34;E2;Sin_Escala;45
35;E2;Sin_Escala;10
36;E2;Sin_Escala;15
37;E2;Sin_Escala;70
38;E2;Sin_Escala;95
39;E2;Sin_Escala;70
40;E2;Sin_Escala;35
1;E2;Con_Escala;36.39
2;E2;Con_Escala;7.58
3;E2;Con_Escala;7.58
4;E2;Con_Escala;3.48
5;E2;Con_Escala;3.48
6;E2;Con_Escala;16.50
7;E2;Con_Escala;16.50
8;E2;Con_Escala;16.50
9;E2;Con_Escala;0.00
10;E2;Con_Escala;7.58
11;E2;Con_Escala;7.58
12;E2;Con_Escala;7.58
13;E2;Con_Escala;36.39
14;E2;Con_Escala;7.58
15;E2;Con_Escala;7.58
16;E2;Con_Escala;16.50
17;E2;Con_Escala;7.58
18;E2;Con_Escala;3.48
19;E2;Con_Escala;7.58
20;E2;Con_Escala;7.58
21;E2;Con_Escala;16.50
22;E2;Con_Escala;7.58
23;E2;Con_Escala;16.50
24;E2;Con_Escala;3.48
25;E2;Con_Escala;7.58
26;E2;Con_Escala;16.50
27;E2;Con_Escala;36.39
28;E2;Con_Escala;7.58
29;E2;Con_Escala;16.50
30;E2;Con_Escala;3.48
31;E2;Con_Escala;16.50
32;E2;Con_Escala;16.50
